

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 13 11:30:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1473                           
  1474                           ;main.c: 74:     PORTD = 0X00;
  1475  01EE  3001               	movlw	1
  1476  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1477  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1478  01F1  00AF               	movwf	_MUX
  1479  01F2  3000               	movlw	0
  1480  01F3  00B0               	movwf	_MUX+1
  1481  01F4                     i1l1148:
  1482                           
  1483                           ;main.c: 75: 
  1484  01F4  110B               	bcf	11,2	;volatile
  1485  01F5                     i1l1150:
  1486                           
  1487                           ;main.c: 76: 
  1488  01F5  30D9               	movlw	217
  1489  01F6  0081               	movwf	1	;volatile
  1490  01F7                     i1l1152:
  1491                           
  1492                           ;main.c: 78:     INTCONbits.RBIE = 1;
  1493  01F7  100B               	bcf	11,0	;volatile
  1494  01F8                     i1l60:
  1495  01F8  0872               	movf	??_isr+2,w
  1496  01F9  008A               	movwf	10
  1497  01FA  0E71               	swapf	??_isr+1,w
  1498  01FB  0083               	movwf	3
  1499  01FC  0EFE               	swapf	btemp,f
  1500  01FD  0E7E               	swapf	btemp,w
  1501  01FE  0009               	retfie
  1502  01FF                     __end_of_isr:
  1503  007E                     btemp	set	126	;btemp
  1504  007E                     wtemp0	set	126
  1505                           
  1506                           	psect	intentry
  1507  0004                     __pintentry:	
  1508                           ;incstack = 0
  1509                           ; Regs used in _isr: [wreg+status,2+status,0]
  1510                           
  1511  0004                     interrupt_function:
  1512  007E                     saved_w	set	btemp
  1513  0004  00FE               	movwf	btemp
  1514  0005  0E03               	swapf	3,w
  1515  0006  00F1               	movwf	??_isr+1
  1516  0007  080A               	movf	10,w
  1517  0008  00F2               	movwf	??_isr+2
  1518  0009  120A  118A  29C6   	ljmp	_isr
  1519                           
  1520                           	psect	config
  1521                           
  1522                           ;Config register CONFIG1 @ 0x2007
  1523                           ;	Oscillator Selection bits
  1524                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1525                           ;	Watchdog Timer Enable bit
  1526                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1527                           ;	Power-up Timer Enable bit
  1528                           ;	PWRTE = OFF, PWRT disabled
  1529                           ;	RE3/MCLR pin function select bit
  1530                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1531                           ;	Code Protection bit
  1532                           ;	CP = OFF, Program memory code protection is disabled
  1533                           ;	Data Code Protection bit
  1534                           ;	CPD = OFF, Data memory code protection is disabled
  1535                           ;	Brown Out Reset Selection bits
  1536                           ;	BOREN = OFF, BOR disabled
  1537                           ;	Internal External Switchover bit
  1538                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1539                           ;	Fail-Safe Clock Monitor Enabled bit
  1540                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1541                           ;	Low Voltage Programming Enable bit
  1542                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1543                           ;	In-Circuit Debugger Mode bit
  1544                           ;	DEBUG = 0x1, unprogrammed default
  1545  2007                     	org	8199
  1546  2007  20F4               	dw	8436
  1547                           
  1548                           ;Config register CONFIG2 @ 0x2008
  1549                           ;	Brown-out Reset Selection bit
  1550                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1551                           ;	Flash Program Memory Self Write Enable bits
  1552                           ;	WRT = OFF, Write protection off
  1553  2008                     	org	8200
  1554  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     15      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    division@cent	PTR unsigned char  size(1) Largest target is 1
		 -> Cent(BANK0[1]), 

    division@dec	PTR unsigned char  size(1) Largest target is 1
		 -> Dec(BANK0[1]), 

    division@un	PTR unsigned char  size(1) Largest target is 1
		 -> Uni(COMMON[1]), 


Critical Paths under _main in COMMON

    _division->___awdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_division
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1645
                                             12 BANK0      3     3      0
                      _configuracion
                           _division
                       _multiplexado
 ---------------------------------------------------------------------------------
 (1) _multiplexado                                         3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _division                                             8     5      3    1623
                                              4 BANK0      8     5      3
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configuracion
   _division
     ___awdiv
     ___bmul
   _multiplexado

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 13 11:30:51 2021

         ___bmul@product 0075                       l77 022D                       l93 01C5  
           ___awdiv@sign 0021           ?_configuracion 0070                      l102 0097  
                    l214 0242                      l341 0100                      l970 0238  
                    l980 009B                      l972 023A                      l964 022F  
                    l990 00AF                      l982 009F                      l974 0241  
                    l966 0230                      l992 00B3                      l984 00A4  
                    l968 0234                      l994 00B5                      l986 00A6  
                    l978 0098                      l996 00BB                      l988 00AA  
                    l998 00BE                      u300 00DE                      u220 0234  
                    u301 00DD                      u221 0233                      u230 0241  
                    u231 0240                      u320 00F2                      u240 009F  
                    u321 00F1                      u305 00DA                      u241 009E  
                    u330 00F7                      u250 00AA                      u331 00F6  
                    u315 00E6                      u251 00A9                      u260 00BB  
                    u261 00BA                      u430 005F                      u431 005E  
                    u280 00CD                      u440 0091                      u281 00CC  
                    u441 0090                      u450 0110                      u275 00BF  
                    u451 010F                      u460 0116                      u461 0115  
                    u295 00CE                      _MUX 002F                      _Dec 0032  
                    _Uni 007A                      _isr 01C6                      fsr0 0004  
                    indf 0000                     l1000 00C5                     l1010 00E5  
                   l1002 00C9                     l1012 00EC                     l1004 00CD  
                   l1100 017F                     l1030 020A                     l1022 01FF  
                   l1006 00DE                     l1014 00F2                     l1110 0198  
                   l1102 0184                     l1040 0213                     l1032 020D  
                   l1024 0206                     l1016 00F7                     l1008 00E4  
                   l1104 0189                     l1050 021C                     l1042 0214  
                   l1034 020E                     l1026 0208                     l1018 00FC  
                   l1106 018E                     l1060 0225                     l1052 021D  
                   l1044 0215                     l1036 020F                     l1028 0209  
                   l1108 0193                     l1116 019D                     l1070 022C  
                   l1062 0228                     l1054 021E                     l1046 0218  
                   l1038 0210                     l1064 0229                     l1056 0223  
                   l1048 021B                     l1240 002A                     l1066 022A  
                   l1058 0224                     l1250 0091                     l1242 002E  
                   l1234 001F                     l1090 016A                     l1068 022B  
                   l1244 0059                     l1236 0023                     l1092 016B  
                   l1332 0158                     l1260 0116                     l1252 0101  
                   l1246 0060                     l1238 0026                     l1334 01A5  
                   l1094 0170                     l1270 0136                     l1262 0117  
                   l1254 0106                     l1248 008B                     l1096 0175  
                   l1280 0149                     l1272 0137                     l1264 012A  
                   l1256 010A                     l1098 017A                     l1274 013D  
                   l1266 012B                     l1258 0110                     l1276 0142  
                   l1268 0131                     l1284 014E                     l1278 0143  
                   l1286 0163                     ?_isr 0070                     i1l60 01F8  
                   _TMR0 0001                     _Cent 0031                     _main 0101  
                   btemp 007E                     start 000C        ___bmul@multiplier 0076  
            division@dec 0025              division@div 002B                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 0101                    _ANSEL 0188  
        ___awdiv@divisor 0073          ___awdiv@counter 0020                    u40_20 01EA  
                  u40_21 01E9                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u36_20 01CA  
                  u36_21 01C9                    u37_20 01D0                    u37_21 01CF  
                  u38_20 01DB                    u38_21 01DA                    u39_20 01E1  
                  u39_21 01E0                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0169          ??_configuracion 0073             division@cent 0026  
                 ??_main 002C         ___awdiv@dividend 0075                   _ANSELH 0189  
                 i1l1130 01D6                   i1l1122 01C6                   i1l1140 01E5  
                 i1l1124 01CA                   i1l1132 01D7                   i1l1150 01F5  
                 i1l1134 01DB                   i1l1142 01E6                   i1l1126 01D0  
                 i1l1144 01EA                   i1l1152 01F7                   i1l1136 01E1  
                 i1l1128 01D4                   i1l1146 01EE                   i1l1138 01E3  
                 i1l1148 01F4                   _Conteo 0078                   ___bmul 022E  
       __end_of_division 0098                ??___awdiv 0077         ___awdiv@quotient 0022  
                 saved_w 007E  __end_of__initialization 0018      ___bmul@multiplicand 0073  
         __pcstackCOMMON 0070           _OPTION_REGbits 0081               __pbssBANK0 002F  
             __pmaintext 0101                  ?___bmul 0073               __pintentry 0004  
              ?_division 0024          __size_of___bmul 0015                  ___awdiv 0098  
                __ptext1 0169                  __ptext2 001C                  __ptext3 022E  
                __ptext4 0098                  __ptext5 01FF                  __ptext6 01C6  
           __size_of_isr 0039     end_of_initialization 0018               ??_division 0027  
        multiplexado@val 0075    __end_of_configuracion 022E                _PORTBbits 0006  
          ?_multiplexado 0070               division@un 0024           __end_of___bmul 0243  
         ??_multiplexado 0073      start_initialization 000F           division@conteo 002A  
            __end_of_isr 01FF                 ??___bmul 0074              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_division 007C  
               ?___awdiv 0073        interrupt_function 0004                 _IOCBbits 0096  
   __end_of_multiplexado 01C6                 _WPUBbits 0095                 _Contador 0079  
       __size_of___awdiv 0069                 _division 001C   __size_of_configuracion 002F  
          __size_of_main 0068               _INTCONbits 000B                 intlevel1 0000  
  __size_of_multiplexado 005D               _OSCCONbits 008F            _configuracion 01FF  
           _multiplexado 0169  
